nodo,grado
160,0.350253807106599
121,0.23553299492385787
82,0.23451776649746195
107,0.22233502538071068
86,0.21928934010152284
62,0.21725888324873097
434,0.18578680203045686
13,0.18071065989847718
166,0.17766497461928935
183,0.1736040609137056
5,0.1715736040609137
64,0.17055837563451778
249,0.1685279187817259
129,0.16446700507614215
533,0.15939086294416244
211,0.15431472081218275
128,0.14619289340101524
105,0.14619289340101524
114,0.14213197969543148
283,0.14213197969543148
106,0.14213197969543148
142,0.14111675126903553
83,0.14111675126903553
420,0.1401015228426396
87,0.13908629441624365
377,0.13908629441624365
282,0.13908629441624365
21,0.13807106598984772
333,0.1350253807106599
424,0.13401015228426397
84,0.1319796954314721
115,0.13096446700507614
301,0.13096446700507614
820,0.1299492385786802
256,0.12893401015228428
58,0.12588832487309645
63,0.12487309644670051
405,0.12385786802030457
280,0.1218274111675127
252,0.12081218274111676
212,0.12081218274111676
96,0.11979695431472082
169,0.11878172588832488
165,0.11878172588832488
494,0.11573604060913706
6,0.11472081218274112
81,0.11269035532994924
17,0.11065989847715736
473,0.10964467005076142
133,0.10761421319796954
340,0.1065989847715736
44,0.10558375634517767
411,0.10558375634517767
366,0.10558375634517767
28,0.10456852791878173
303,0.10253807106598985
419,0.10050761421319797
546,0.10050761421319797
932,0.09847715736040609
170,0.09746192893401015
329,0.09746192893401015
971,0.09644670050761422
4,0.09543147208121829
2,0.09441624365482235
74,0.09238578680203047
365,0.09137055837563453
215,0.09137055837563453
172,0.09137055837563453
232,0.09035532994923859
41,0.09035532994923859
65,0.09035532994923859
285,0.08832487309644671
498,0.08730964467005077
493,0.08730964467005077
371,0.08730964467005077
113,0.08629441624365483
93,0.08629441624365483
210,0.08527918781725889
409,0.08527918781725889
295,0.08426395939086295
209,0.08426395939086295
137,0.08426395939086295
438,0.08324873096446701
269,0.08324873096446701
404,0.08324873096446701
367,0.08324873096446701
254,0.08324873096446701
393,0.08324873096446701
116,0.08223350253807107
141,0.08223350253807107
290,0.08223350253807107
180,0.08223350253807107
173,0.08223350253807107
474,0.08121827411167513
549,0.0802030456852792
23,0.0802030456852792
14,0.07918781725888326
184,0.07918781725888326
495,0.07918781725888326
155,0.07918781725888326
157,0.07817258883248732
168,0.07614213197969544
300,0.0751269035532995
11,0.0751269035532995
189,0.0751269035532995
16,0.0751269035532995
42,0.07411167512690356
459,0.07411167512690356
450,0.07309644670050762
859,0.07309644670050762
20,0.07309644670050762
486,0.07309644670050762
342,0.07309644670050762
296,0.07208121827411168
174,0.07208121827411168
46,0.07208121827411168
518,0.07208121827411168
222,0.07106598984771574
7,0.07106598984771574
80,0.07106598984771574
19,0.07106598984771574
89,0.0700507614213198
440,0.0700507614213198
152,0.0700507614213198
61,0.0700507614213198
3,0.0700507614213198
145,0.0700507614213198
362,0.06903553299492386
412,0.06903553299492386
167,0.06903553299492386
271,0.06903553299492386
51,0.06802030456852792
218,0.06700507614213198
856,0.06700507614213198
30,0.06700507614213198
375,0.06598984771573604
57,0.06598984771573604
233,0.0649746192893401
162,0.0649746192893401
417,0.06395939086294417
226,0.06395939086294417
255,0.06395939086294417
455,0.06294416243654823
231,0.06294416243654823
263,0.06294416243654823
69,0.06294416243654823
506,0.06192893401015229
27,0.06192893401015229
221,0.06192893401015229
338,0.06192893401015229
132,0.06192893401015229
526,0.06192893401015229
351,0.06091370558375635
615,0.06091370558375635
812,0.06091370558375635
305,0.06091370558375635
191,0.06091370558375635
181,0.05989847715736041
281,0.05989847715736041
206,0.05989847715736041
318,0.05989847715736041
339,0.05888324873096447
131,0.05888324873096447
426,0.05888324873096447
40,0.05888324873096447
48,0.05786802030456853
35,0.05786802030456853
363,0.05786802030456853
258,0.05786802030456853
29,0.05685279187817259
12,0.05685279187817259
223,0.05685279187817259
321,0.05583756345177665
201,0.05583756345177665
441,0.05583756345177665
427,0.05583756345177665
560,0.05583756345177665
18,0.05482233502538071
612,0.05482233502538071
278,0.05482233502538071
187,0.05482233502538071
513,0.05482233502538071
408,0.05482233502538071
509,0.05380710659898477
520,0.05380710659898477
443,0.05380710659898477
60,0.05380710659898477
179,0.05380710659898477
358,0.05380710659898477
177,0.05279187817258883
379,0.05279187817258883
460,0.05279187817258883
430,0.05279187817258883
153,0.05279187817258883
